Name:				576_n100_m400_bt10_55434
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.20
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	204	8	0	0	0	0	18	11	11	318.76	0		2.846016
49	203	7	0	0	11	0	29	7	9	574.21	0		32.211859
49	205	10	0	0	18	0	25	5	7	118.02	0		8.162112
49	206	10	0	0	11	9	25	5	7	118.02	0		8.162112
51	213	2	0	18	0	0	29	7	11	308.45	0		10.320634
49	202	3	0	29	7	0	17	12	9	227.38	1		2.145876
51	212	2	0	0	0	11	29	7	11	308.45	0		10.320634
51	215	10	0	0	11	16	25	5	7	118.02	0		8.162112
49	201	3	1	46	7	0	17	12	9	227.38	1		2.145876
51	214	5	0	25	7	9	34	14	7	2185.04	1		10.859057


