Name:				495_n100_m400_bt100_47081
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.38
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	44	0	0	0	0	30	5	8	189.30	0		10.691587
1	1	8	0	0	5	0	27	6	7	164.47	0		25.208153
1	2	36	0	0	11	0	14	13	14	603.09	1		4.954387
1	4	66	0	14	11	0	22	9	8	295.50	1		2.849995
1	5	88	0	14	11	8	27	8	7	300.75	1		4.787486
34	137	25	0	30	0	0	17	7	11	229.15	0		8.874377
34	138	40	1	47	0	0	23	13	6	332.85	0		23.317689
34	141	91	1	47	0	6	22	8	13	382.41	0		23.001282
34	140	71	1	47	0	19	20	7	9	327.77	0		20.432034
34	139	44	0	0	5	7	30	5	8	189.30	0		10.691587


