Name:				366_n060_m400_bt10_36504
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.96
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		32 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	192	9	0	0	0	0	35	12	8	468.33	0		7.928466
28	188	1	0	0	12	0	13	13	11	466.34	0		11.143288
28	189	1	0	0	12	11	13	13	11	466.34	0		11.143288
28	190	2	0	0	0	8	24	5	11	214.76	0		19.465250
28	191	4	0	13	12	0	14	13	6	242.44	0		8.395331
32	210	1	0	13	12	6	13	13	11	466.34	0		11.143288
32	214	6	0	0	5	8	28	5	11	313.99	0		5.291625
32	212	5	0	13	12	17	14	7	13	239.70	0		6.237301
32	213	5	0	27	12	0	14	7	13	239.70	0		6.237301
32	215	8	0	0	0	19	24	6	8	231.31	0		9.517686
32	216	8	0	27	19	0	24	6	8	231.31	0		9.517686
32	211	3	0	35	0	0	22	9	6	190.01	1		5.035315


