Name:				396_n060_m400_bt10_38929
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.09
Calculation_Time:		0.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	234	6	0	0	0	0	12	12	13	278.48	0		33.678812
36	235	8	0	0	12	0	18	6	14	181.65	0		38.474028
36	231	3	0	0	18	0	20	7	12	251.85	0		33.835789
36	232	3	0	0	18	12	20	7	12	251.85	0		33.835789
36	233	4	0	12	0	0	27	7	9	280.05	0		32.507229
36	230	2	0	0	0	13	16	5	8	82.82	0		17.811167
3	15	5	0	39	0	0	15	14	11	248.93	0		35.842579
3	14	3	0	16	0	9	20	7	12	251.85	0		33.835789
3	16	9	0	36	0	11	18	14	8	213.43	1		5.215565
3	17	10	0	18	7	0	10	10	8	299.75	1		6.589046
3	18	10	0	18	7	8	10	10	8	299.75	1		6.589046


