Name:				524_n100_m400_bt100_50177
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.15
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	175	32	0	0	0	0	24	8	14	573.73	0		30.893396
43	177	98	0	0	8	0	25	7	8	221.63	0		59.181825
43	176	42	0	0	15	0	30	7	6	210.86	0		46.087330
43	174	26	0	0	8	8	28	6	6	211.13	1		4.960889
5	22	91	0	0	15	6	20	7	13	458.26	0		25.229128
5	20	79	0	0	0	14	30	6	10	261.69	0		4.855941
5	19	18	0	24	0	0	30	5	12	343.87	0		8.624295
5	21	85	0	0	15	19	19	5	8	182.52	0		52.706509
5	23	96	0	0	6	14	30	8	14	376.66	1		3.137253
5	18	3	0	28	5	0	27	6	13	1019.84	1		13.046610


