Name:				434_n060_m400_bt100_41675
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.56
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	39	4	0	0	0	0	23	11	12	361.52	0		26.121733
6	42	49	0	0	11	0	19	13	9	243.12	0		36.285870
6	40	34	0	0	0	12	27	8	6	299.27	0		58.463038
6	44	98	0	0	0	18	26	5	6	126.62	0		13.132636
6	41	40	0	0	11	9	13	8	6	152.77	0		47.200239
6	43	90	0	0	11	15	16	8	6	144.67	1		2.564786
28	177	73	0	19	11	0	31	9	7	512.35	0		20.955727
28	176	57	0	19	11	7	15	12	9	282.21	0		46.980140
28	174	42	0	27	0	0	27	7	8	332.26	0		27.632841
28	172	22	0	16	11	16	18	10	8	272.47	0		45.951286
28	175	51	0	27	0	8	27	7	6	161.53	0		39.418749
28	173	32	0	16	11	24	24	7	6	210.53	1		5.860283


