Name:				434_n060_m400_bt100_41742
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.62
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		40 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	253	27	0	0	0	0	26	10	12	328.55	0		23.079986
1	6	88	0	0	10	0	22	8	7	297.25	1		7.237830
1	3	39	0	22	10	0	12	10	6	92.76	0		25.378965
40	255	56	0	0	0	12	24	10	5	270.67	1		1.521284
1	2	38	0	0	10	7	25	6	8	147.58	1		5.124755
1	5	67	0	0	18	0	20	6	13	219.09	0		11.787933
40	258	90	0	0	10	15	16	8	6	144.67	1		2.564786
1	1	32	0	34	10	0	24	7	6	210.53	1		5.860283
40	254	30	0	26	0	0	27	9	8	446.24	0		37.740334
40	257	75	0	26	0	8	28	11	10	403.55	0		13.553888
1	4	59	0	34	17	0	22	8	10	259.95	0		12.643223
40	256	57	0	26	0	18	15	12	9	282.21	0		46.980140


