Name:				554_n100_m400_bt100_53125
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.62
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	73	0	0	0	0	33	7	12	327.93	0		15.424598
16	71	64	0	0	7	0	20	11	10	327.11	0		28.390992
16	70	29	0	0	7	10	24	12	7	263.92	0		10.364980
16	73	87	0	0	7	17	12	12	9	456.08	0		25.583984
10	42	4	0	24	7	0	30	12	6	264.21	0		13.137660
10	44	65	0	0	19	0	26	5	8	190.46	0		13.354368
10	46	91	0	0	0	12	25	7	11	288.08	1		2.995828
10	43	50	0	12	7	17	12	11	10	335.68	1		7.416033
10	45	88	0	0	19	8	26	6	7	404.51	1		13.458397


