Name:				392_n060_m400_bt3_38555
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.96
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		3 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	325	3	0	0	0	0	15	12	5	272.93	1		3.976991
48	320	2	0	0	12	0	25	11	7	388.87	0		29.940867
48	321	2	0	0	12	7	25	11	7	388.87	0		29.940867
48	322	2	0	15	0	0	25	11	7	388.87	0		29.940867
48	323	3	0	0	0	5	15	12	5	272.93	1		3.976991
48	324	3	0	0	0	10	15	12	5	272.93	1		3.976991
48	319	1	0	0	12	14	27	9	8	481.66	0		33.490434
48	326	3	0	0	0	15	15	12	5	272.93	1		3.976991
3	17	1	0	0	12	22	27	9	8	481.66	0		33.490434
3	18	2	0	15	0	7	25	11	7	388.87	0		29.940867
3	19	2	0	15	0	14	25	11	7	388.87	0		29.940867
3	20	2	0	15	0	21	25	11	7	388.87	0		29.940867
3	21	3	0	0	0	20	15	12	5	272.93	1		3.976991


