Name:				428_n060_m400_bt10_41269
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.15
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 59 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
59	389	1	0	0	0	0	32	8	11	400.41	0		4.994290
59	390	1	0	0	8	0	32	8	11	400.41	0		4.994290
59	392	4	0	0	0	11	14	13	9	292.79	0		5.132699
59	393	5	0	0	16	0	12	6	12	121.03	0		11.464783
59	391	3	0	12	16	0	18	5	11	143.50	1		2.790129
7	40	6	0	0	0	20	14	14	9	308.99	0		4.194740
7	41	8	0	30	16	0	25	7	9	244.84	0		12.753652
7	42	9	0	14	0	11	17	10	8	150.98	0		7.701039
7	43	10	0	32	0	0	28	8	7	229.03	1		2.173659
7	38	3	0	12	14	11	18	5	11	143.50	1		2.790129
7	39	3	0	14	0	19	18	5	11	143.50	1		2.790129


