Name:				458_n060_m400_bt10_43867
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		157.33
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	85	1	0	0	0	0	21	8	13	232.63	0		3.289777
13	88	8	0	0	8	0	25	5	6	175.53	0		30.598008
13	89	8	0	0	13	0	25	5	6	175.53	0		30.598008
13	86	4	0	0	8	6	28	8	14	680.91	1		2.933651
13	87	7	0	25	0	0	32	13	6	492.90	1		17.832226
32	215	6	0	0	18	0	29	7	9	203.97	0		6.031883
32	218	10	0	0	18	9	22	6	8	159.96	0		6.546185
32	216	8	0	0	0	13	25	5	6	175.53	0		30.598008
32	217	8	0	0	18	17	25	5	6	175.53	0		30.598008
32	214	4	0	25	0	6	28	8	14	680.91	1		2.933651


