Name:				435_n060_m400_bt100_41801
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.37
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		5 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	361	4	0	0	0	0	27	8	13	326.15	0		33.490348
54	360	1	0	0	8	0	18	14	10	283.48	0		7.020268
54	363	41	0	0	0	13	27	6	14	279.71	0		11.659635
54	362	34	0	0	8	10	23	10	8	278.48	0		9.775857
54	365	92	0	0	18	10	18	5	8	79.42	0		15.403132
54	364	87	0	0	8	18	12	6	7	90.38	0		68.086265
5	33	98	0	23	8	0	27	13	10	639.50	0		17.342162
5	32	75	0	23	8	10	18	11	13	408.17	0		53.789140
5	31	67	0	0	14	18	17	11	12	227.30	0		46.550501
5	30	40	0	27	0	0	27	7	6	215.11	0		17.449869


