Name:				490_n100_m400_bt10_46663
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.82
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	85	5	0	0	0	0	28	8	11	525.80	0		17.812425
21	84	1	0	0	8	0	21	11	7	528.41	0		4.663039
21	86	5	0	0	8	7	28	8	11	525.80	0		17.812425
21	87	9	0	0	19	0	29	5	9	252.55	1		1.710960
21	88	9	0	0	19	9	29	5	9	252.55	1		1.710960
29	116	4	0	0	0	11	29	8	14	330.80	0		9.909786
29	117	5	0	0	8	18	28	8	11	525.80	0		17.812425
29	118	5	0	28	0	0	28	8	11	525.80	0		17.812425
29	115	1	0	28	8	0	21	11	7	528.41	0		4.663039


