Name:				494_n100_m400_bt100_47053
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.49
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	131	10	0	0	0	0	21	14	10	410.28	0		23.240356
33	134	93	0	0	14	0	29	8	11	510.65	0		17.292968
33	133	64	0	0	14	11	30	7	12	268.12	0		29.325623
33	132	40	0	0	0	10	24	8	11	406.80	1		13.614568
22	94	52	0	24	0	0	31	14	7	636.77	0		17.337324
22	93	11	0	24	0	7	30	5	10	524.48	0		39.232819
22	92	4	0	0	14	23	14	8	7	91.31	0		17.688993
22	95	91	0	24	5	7	34	5	11	345.87	1		6.697513
22	91	2	0	30	14	0	12	11	10	231.07	1		8.010883


