Name:				482_n100_m400_bt3_45829
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.60
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		50 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	180	3	0	0	0	0	21	14	9	1075.70	0		32.885594
46	181	3	0	0	0	9	21	14	9	1075.70	0		32.885594
46	182	3	0	0	0	18	21	14	9	1075.70	0		32.885594
46	183	3	0	21	0	0	21	14	9	1075.70	0		32.885594
46	178	1	0	0	14	0	12	8	14	274.94	1		2.206135
46	179	1	0	0	14	14	12	8	14	274.94	1		2.206135
50	198	3	0	21	0	9	21	14	9	1075.70	0		32.885594
50	196	1	0	12	14	0	12	8	14	274.94	1		2.206135
50	197	1	0	12	14	14	12	8	14	274.94	1		2.206135


