Name:				428_n060_m400_bt10_41289
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.31
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	77	2	0	0	0	0	20	12	9	234.40	0		9.834638
13	78	4	0	0	12	0	14	13	9	292.79	0		5.132699
13	80	8	0	0	0	9	25	7	9	244.84	0		12.753652
13	81	9	0	0	7	9	17	10	8	150.98	0		7.701039
13	79	5	0	0	17	9	12	6	12	121.03	0		11.464783
17	100	1	0	25	0	0	32	8	11	400.41	0		4.994290
17	101	2	0	20	8	0	20	12	9	234.40	0		9.834638
17	102	4	0	17	8	9	14	13	9	292.79	0		5.132699
17	103	9	0	0	7	17	17	10	8	150.98	0		7.701039
17	104	9	0	17	8	18	17	10	8	150.98	0		7.701039
17	105	10	0	25	0	11	28	8	7	229.03	1		2.173659


