Name:				495_n100_m400_bt100_47065
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.21
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	62	92	0	0	0	0	13	7	10	175.67	0		22.925551
15	60	85	0	0	7	0	25	11	13	609.72	1		13.137646
15	59	27	0	0	7	13	21	13	10	1210.11	1		8.538231
15	61	87	0	0	18	0	21	5	10	178.15	1		3.914960
1	3	44	0	13	0	0	30	5	8	189.30	0		10.691587
1	1	8	0	13	0	8	27	6	7	164.47	0		25.208153
1	2	36	0	25	6	0	14	13	14	603.09	1		4.954387
1	4	66	1	43	0	0	22	9	8	295.50	1		2.849995
1	5	88	0	0	7	23	27	8	7	300.75	1		4.787486


