Name:				456_n060_m400_bt10_43798
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.83
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	344	10	0	0	0	0	22	6	7	143.67	0		27.242776
52	343	10	0	0	6	0	22	6	7	143.67	0		27.242776
9	60	7	0	0	12	0	29	12	6	226.99	0		8.949938
52	342	8	0	0	0	7	19	8	14	678.89	1		3.251385
52	340	3	0	22	0	0	34	9	9	480.71	0		19.666970
9	59	4	0	0	12	6	14	11	14	258.54	0		13.697799
52	341	6	0	19	0	9	32	7	8	199.17	1		2.319915
9	61	9	0	14	12	6	16	10	13	355.75	0		11.156398
9	62	10	0	30	9	0	22	6	7	143.67	0		27.242776


