Name:				452_n060_m400_bt3_43469
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.12
Calculation_Time:		0.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		29 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	295	3	0	0	0	0	15	8	7	470.77	0		48.951020
45	296	3	0	0	8	0	15	8	7	470.77	0		48.951020
45	297	3	0	0	16	0	15	8	7	470.77	0		48.951020
45	298	3	0	0	0	7	15	8	7	470.77	0		48.951020
45	299	3	0	0	8	7	15	8	7	470.77	0		48.951020
45	300	3	0	0	16	7	15	8	7	470.77	0		48.951020
45	301	3	0	0	0	14	15	8	7	470.77	0		48.951020
45	294	2	0	15	0	0	29	11	6	703.06	1		3.702915
29	190	1	0	15	11	0	30	9	9	574.44	0		35.357220
29	191	1	0	15	11	9	30	9	9	574.44	0		35.357220
29	192	1	0	15	11	18	30	9	9	574.44	0		35.357220
29	194	3	0	0	8	14	15	8	7	470.77	0		48.951020
29	193	2	0	15	0	6	29	11	6	703.06	1		3.702915


