Name:				577_n100_m400_bt10_55513
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.47
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		20 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	131	3	0	0	0	0	20	14	9	315.69	0		28.938433
34	135	9	0	0	14	0	26	8	9	357.07	0		24.074778
20	83	4	0	0	0	9	17	14	10	605.41	0		17.705525
20	82	2	0	0	0	19	22	14	8	283.38	0		11.460255
34	132	6	0	0	14	9	14	7	11	346.03	0		26.162023
20	81	2	0	20	0	0	22	14	8	283.38	0		11.460255
20	80	1	0	20	0	8	22	11	6	242.04	0		20.846313
34	133	7	0	26	14	0	30	7	7	183.89	0		28.116334
20	84	9	0	22	0	14	26	8	9	357.07	0		24.074778
34	134	7	0	26	14	7	30	7	7	183.89	0		28.116334


