Name:				453_n060_m400_bt3_43627
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.06
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		35 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	66	2	0	0	0	0	18	13	8	278.52	0		5.946610
10	67	3	0	0	13	0	24	5	14	410.71	0		16.423694
10	68	3	0	0	18	0	24	5	14	410.71	0		16.423694
10	63	1	0	0	0	8	19	6	6	180.31	1		2.464071
10	64	1	0	0	6	8	19	6	6	180.31	1		2.464071
10	65	1	0	0	0	14	19	6	6	180.31	1		2.464071
35	224	2	0	19	0	0	18	13	8	278.52	0		5.946610
35	225	2	0	19	0	8	18	13	8	278.52	0		5.946610
35	226	2	0	19	0	16	18	13	8	278.52	0		5.946610
35	227	2	0	37	0	0	18	13	8	278.52	0		5.946610
35	228	3	0	0	13	14	24	5	14	410.71	0		16.423694
35	221	1	0	0	6	14	19	6	6	180.31	1		2.464071
35	222	1	0	0	18	14	19	6	6	180.31	1		2.464071
35	223	1	0	0	0	20	19	6	6	180.31	1		2.464071


