Name:				520_n100_m400_bt10_49775
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.95
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	79	2	0	0	0	0	31	11	7	329.97	0		11.225087
21	81	5	0	0	11	0	26	13	6	623.09	0		10.440234
21	80	4	0	0	0	7	17	11	11	549.46	0		36.837188
21	82	6	0	0	11	6	14	11	8	318.82	0		7.994318
21	83	6	0	0	11	14	14	11	8	318.82	0		7.994318
44	172	4	0	0	0	18	17	11	11	549.46	0		36.837188
44	173	5	0	26	11	0	26	13	6	623.09	0		10.440234
44	174	6	0	0	11	22	14	11	8	318.82	0		7.994318
44	175	7	0	14	11	6	21	5	9	203.48	0		14.112898
44	170	3	0	14	16	6	34	5	12	242.43	1		5.574836
44	171	3	0	14	16	18	34	5	12	242.43	1		5.574836


