Name:				576_n100_m400_bt10_55350
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		112.70
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	1	0	0	0	0	32	7	10	329.02	0		4.267279
6	24	8	0	0	7	0	18	11	11	318.76	0		2.846016
6	25	8	0	0	7	11	18	11	11	318.76	0		2.846016
6	26	10	0	0	18	0	25	5	7	118.02	0		8.162112
6	22	3	0	32	0	0	17	12	9	227.38	1		2.145876
6	23	3	0	25	12	0	17	12	9	227.38	1		2.145876
12	48	7	0	0	0	10	29	7	9	574.21	0		32.211859
12	49	9	0	0	0	19	33	6	7	367.46	0		19.630137
12	47	3	0	32	0	9	17	12	9	227.38	1		2.145876


