Name:				511_n100_m400_bt3_48672
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.94
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	137	2	0	0	0	0	26	11	7	538.44	0		9.287233
33	134	1	0	0	11	0	34	5	6	415.06	0		15.610041
33	135	1	0	0	16	0	34	5	6	415.06	0		15.610041
33	136	1	0	0	11	6	34	5	6	415.06	0		15.610041
33	138	3	0	0	0	7	34	9	6	373.44	1		4.229626
8	32	2	0	34	0	0	26	11	7	538.44	0		9.287233
8	33	2	0	34	11	0	26	11	7	538.44	0		9.287233
8	34	2	0	34	0	7	26	11	7	538.44	0		9.287233
8	31	1	0	0	16	6	34	5	6	415.06	0		15.610041
8	35	3	0	0	9	12	34	9	6	373.44	1		4.229626
8	36	3	0	0	0	13	34	9	6	373.44	1		4.229626


