Name:				399_n060_m400_bt10_39199
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.81
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	219	2	0	0	0	0	32	7	14	382.53	0		15.007206
31	220	4	0	0	7	0	33	6	12	447.64	0		25.908780
31	222	6	0	33	0	0	16	13	9	325	0		7.451548
31	223	7	0	33	0	9	15	13	8	274.96	0		6.908804
31	221	5	0	0	13	0	20	7	10	148.92	1		0.913022
28	198	2	0	20	13	0	32	7	14	382.53	0		15.007206
28	199	4	0	20	13	14	33	6	12	447.64	0		25.908780
28	200	6	0	33	0	17	16	13	9	325	0		7.451548
28	201	8	0	0	13	10	15	7	6	307.54	1		6.625100


