Name:				458_n060_m400_bt10_43863
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.94
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		13 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	135	1	0	0	0	0	21	8	13	232.63	0		3.289777
20	136	3	0	0	8	0	20	14	6	267.63	0		28.135380
20	137	3	0	0	8	6	20	14	6	267.63	0		28.135380
20	138	10	0	0	0	13	22	6	8	159.96	0		6.546185
20	139	10	0	0	8	12	22	6	8	159.96	0		6.546185
13	85	1	0	0	14	12	21	8	13	232.63	0		3.289777
13	88	8	0	0	8	20	25	5	6	175.53	0		30.598008
13	89	8	0	0	0	21	25	5	6	175.53	0		30.598008
13	86	4	0	21	14	0	28	8	14	680.91	1		2.933651
13	87	7	0	22	0	0	32	13	6	492.90	1		17.832226


