Name:				371_n060_m400_bt100_36730
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.59
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		59 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	67	4	0	0	0	0	30	14	10	451	0		4.956208
10	70	85	0	0	14	0	22	9	12	319.54	0		23.564442
10	71	94	0	0	0	10	28	6	12	292.87	0		8.020547
10	69	83	0	30	0	0	13	13	6	138.62	0		19.605097
10	68	72	0	0	6	10	22	6	6	150.92	0		11.058818
59	391	93	1	43	0	0	18	13	11	476.63	0		23.762251
59	389	63	0	0	14	12	27	9	9	259.68	0		6.651552
59	392	95	1	43	0	11	22	9	10	290.83	0		5.838159
59	390	81	0	0	6	16	20	7	8	171.90	0		9.197680
59	388	11	0	0	13	21	30	7	7	188.56	1		5.804585


