Name:				074_n060_m200_bt100_7539
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.12
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	41	62	0	0	0	0	19	8	14	485.08	0		20.591955
15	43	82	0	0	8	0	21	11	6	1032.13	0		31.603510
15	42	76	0	0	19	0	18	5	12	1431.64	0		25.834656
15	40	18	0	0	8	6	27	8	14	465.45	1		16.666626
19	57	56	0	27	0	0	27	9	10	394.61	0		9.373436
19	55	38	0	27	9	0	24	9	11	678.51	0		8.309041
19	56	38	0	27	0	10	24	9	11	678.51	0		8.309041
19	59	91	0	18	19	0	26	5	12	294.59	0		45.490113
19	58	74	0	0	0	14	23	7	8	257.06	0		7.842739


