Name:				370_n060_m400_bt10_36696
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.32
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		5 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	260	4	0	0	0	0	26	9	9	563.88	0		45.053023
40	259	3	0	0	9	0	20	12	8	399.47	0		36.940500
5	32	3	0	0	0	9	20	12	8	399.47	0		36.940500
40	263	9	0	0	12	8	20	9	8	165.16	0		41.691532
40	261	5	0	0	12	16	18	6	7	148.42	0		26.908423
40	262	6	0	20	9	0	22	7	8	143.65	1		5.271872
5	33	4	0	0	0	17	26	9	9	563.88	0		45.053023
40	258	1	0	20	16	0	23	9	7	176.69	0		25.554749
5	30	1	0	20	16	7	23	9	7	176.69	0		25.554749
5	31	1	0	20	16	14	23	9	7	176.69	0		25.554749
5	35	9	0	26	0	0	20	9	8	165.16	0		41.691532
5	34	8	0	26	0	8	21	12	11	279.47	1		1.962827


