Name:				392_n060_m400_bt3_38536
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.84
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		20 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	89	3	0	0	0	0	15	12	5	272.93	1		3.976991
14	88	1	0	0	12	0	27	9	8	481.66	0		33.490434
20	135	1	0	0	12	8	27	9	8	481.66	0		33.490434
14	91	3	0	0	0	5	15	12	5	272.93	1		3.976991
20	134	1	0	15	0	0	27	9	8	481.66	0		33.490434
20	137	2	0	0	12	16	25	11	7	388.87	0		29.940867
20	136	2	0	0	12	23	25	11	7	388.87	0		29.940867
14	90	3	0	0	0	10	15	12	5	272.93	1		3.976991
20	138	2	0	15	0	8	25	11	7	388.87	0		29.940867
20	139	2	0	15	0	15	25	11	7	388.87	0		29.940867
20	140	2	0	15	0	22	25	11	7	388.87	0		29.940867


