Name:				131_n060_m200_bt100_13279
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.69
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	130	33	0	0	0	0	35	10	11	466.15	0		16.132373
40	129	20	0	0	10	0	20	13	11	542.50	0		25.987404
40	132	75	0	0	0	11	14	13	11	368.12	0		15.700648
40	131	46	0	0	13	11	17	12	8	239.15	1		8.388611
19	68	48	0	20	10	0	29	10	8	424.85	0		7.963943
19	69	82	0	14	0	11	12	12	12	335.73	0		48.265509
19	67	8	0	35	0	0	19	10	8	206.45	0		18.395337
19	70	85	0	35	0	8	19	6	13	378.95	0		21.993265
19	71	92	0	20	20	0	24	5	11	210.23	0		33.435923


