Name:				163_n060_m200_bt100_16417
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.34
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	94	96	0	0	0	0	33	14	13	1599.49	0		29.527020
28	92	67	0	0	14	0	31	7	7	265.06	0		10.653544
28	93	71	0	0	0	13	17	7	9	258.74	0		54.133611
28	91	8	0	0	14	7	30	5	6	120.69	0		3.094222
19	65	72	0	0	7	13	29	7	12	284.96	0		5.438045
19	62	28	0	31	14	0	25	7	10	248.39	0		13.783406
19	63	51	0	33	0	0	23	8	6	780.16	0		105.836449
19	66	87	0	0	14	13	15	6	9	140.01	1		7.061248
19	64	62	0	0	0	22	14	5	7	247.32	1		34.326825


