Name:				072_n060_m200_bt100_7348
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.42
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		13 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	98	40	0	0	0	0	33	6	14	721.01	0		41.256393
30	99	69	0	0	6	0	21	9	6	292.09	0		15.794689
30	96	5	0	0	15	0	18	7	8	192.57	0		7.564512
30	97	5	0	0	6	6	18	7	8	192.57	0		7.564512
30	100	86	0	0	15	8	13	7	10	208.54	0		24.243440
13	42	79	0	0	0	14	26	13	12	768.82	0		24.689757
13	40	31	0	18	15	0	30	10	13	668.57	0		32.329735
13	41	69	0	13	15	13	21	9	6	292.09	0		15.794689
13	39	18	0	21	6	0	19	7	13	391.22	1		3.074082


