Name:				373_n060_m400_bt100_36792
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.18
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		21 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	200	7	0	0	0	0	12	9	13	226.52	0		27.520626
30	201	26	0	0	9	0	14	10	10	211.08	0		7.681113
30	202	53	0	0	19	0	32	6	6	118.77	0		7.269474
21	149	52	0	0	9	10	18	9	8	156.50	0		32.466384
30	203	54	0	0	0	13	16	8	11	150.71	1		1.451126
21	147	51	0	18	0	0	28	11	12	590.76	0		12.504098
21	145	12	0	18	0	12	29	13	9	388.80	0		14.345386
21	146	14	0	16	0	21	24	14	6	349.18	0		17.026156
21	148	52	1	46	0	0	18	9	8	156.50	0		32.466384
30	204	74	0	0	19	6	29	5	12	276.30	1		8.969625
21	150	60	0	0	14	18	23	8	7	251.46	1		3.231918


