Name:				517_n100_m400_bt10_49411
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.80
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	1	0	0	0	0	20	12	12	387.64	0		4.211617
7	25	3	0	0	12	0	28	10	10	457.07	0		24.641921
7	26	5	0	0	0	12	13	11	11	382.27	0		11.858141
7	24	2	0	0	12	10	19	11	6	202.97	0		12.714309
27	104	3	0	20	0	0	28	10	10	457.07	0		24.641921
27	106	8	0	20	0	10	27	7	10	655.04	0		18.309790
27	107	8	0	20	0	20	27	7	10	655.04	0		18.309790
27	103	2	0	0	11	16	19	11	6	202.97	0		12.714309
27	105	4	0	28	10	0	24	11	11	1451.92	1		5.307686


