Name:				133_n060_m200_bt100_13425
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.98
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	122	39	0	0	0	0	16	14	13	583	0		43.222209
39	124	57	0	0	14	0	20	7	9	280.49	0		10.807896
39	123	46	0	0	14	9	23	5	7	147.40	0		18.631188
39	121	8	0	16	0	0	32	12	9	595.18	1		1.714918
8	23	9	0	23	12	0	26	7	11	229.67	0		6.036193
8	24	55	0	23	12	11	33	7	8	467.83	0		20.151915
8	27	94	0	23	12	19	34	9	6	190.03	0		7.194388
8	25	89	0	20	19	0	33	5	11	504.61	0		12.494989
8	26	91	0	0	0	13	19	6	12	391.03	0		25.554256


