Name:				524_n100_m400_bt100_50181
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.13
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	37	15	0	0	0	0	34	11	7	1191.08	0		29.138621
9	36	10	0	0	11	0	14	6	6	428.23	0		48.698119
9	35	8	0	0	0	7	32	12	12	974.66	1		3.492382
43	176	42	0	0	17	0	30	7	6	210.86	0		46.087330
9	39	39	0	34	0	0	13	11	12	302.02	0		18.364587
9	38	38	0	0	0	19	23	11	9	417.76	1		5.150567
43	177	98	0	0	17	6	25	7	8	221.63	0		59.181825
43	175	32	0	0	17	14	24	8	14	573.73	0		30.893396
9	40	81	0	0	12	6	13	5	7	99.96	0		15.107427
43	174	26	0	30	12	0	28	6	6	211.13	1		4.960889


