Name:				366_n060_m400_bt10_36510
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.39
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		38 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	217	1	0	0	0	0	13	13	11	466.34	0		11.143288
33	218	2	0	0	13	0	24	5	11	214.76	0		19.465250
33	222	8	0	0	18	0	24	6	8	231.31	0		9.517686
33	223	8	1	0	0	11	24	6	8	231.31	0		9.517686
33	219	3	0	13	0	0	22	9	6	190.01	1		5.035315
33	220	3	0	13	0	6	22	9	6	190.01	1		5.035315
33	221	3	0	13	0	12	22	9	6	190.01	1		5.035315
38	254	9	0	24	9	0	35	12	8	468.33	0		7.928466
38	249	1	0	24	9	8	13	13	11	466.34	0		11.143288
38	250	1	0	24	9	19	13	13	11	466.34	0		11.143288
38	251	5	0	35	0	0	14	7	13	239.70	0		6.237301
38	252	5	0	35	0	13	14	7	13	239.70	0		6.237301
38	253	8	1	0	0	19	24	6	8	231.31	0		9.517686


