Name:				518_n100_m400_bt10_49463
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.66
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	9	0	0	0	0	24	14	8	393.94	0		4.566170
2	9	9	0	0	0	8	24	14	8	393.94	0		4.566170
2	7	5	0	0	14	0	29	6	11	439.70	0		6.444173
1	5	7	0	0	0	16	25	9	6	268.09	0		20.973763
1	2	5	0	0	14	11	29	6	11	439.70	0		6.444173
1	3	5	0	24	0	0	29	6	11	439.70	0		6.444173
1	4	5	0	24	6	0	29	6	11	439.70	0		6.444173
1	1	3	0	25	0	11	12	12	10	316.09	0		13.720460
2	6	4	0	29	12	0	24	7	7	120.36	1		1.012032


