Name:				428_n060_m400_bt10_41296
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.48
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	32	8	11	400.41	0		4.994290
1	2	1	0	0	8	0	32	8	11	400.41	0		4.994290
1	3	4	0	0	0	11	14	13	9	292.79	0		5.132699
1	4	9	0	0	0	20	17	10	8	150.98	0		7.701039
38	245	2	0	17	0	11	20	12	9	234.40	0		9.834638
38	246	2	0	17	0	20	20	12	9	234.40	0		9.834638
38	248	9	0	32	0	0	17	10	8	150.98	0		7.701039
38	247	5	0	0	16	0	12	6	12	121.03	0		11.464783
38	249	10	0	12	16	0	28	8	7	229.03	1		2.173659
38	250	10	0	12	16	7	28	8	7	229.03	1		2.173659


