Name:				432_n060_m400_bt100_41569
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.68
Calculation_Time:		0.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		50 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	165	62	0	0	0	0	27	8	9	404.31	0		18.760244
25	168	84	0	0	8	0	14	14	7	229.18	0		14.017559
25	162	11	0	0	0	9	27	7	7	242.82	0		11.498426
25	167	74	0	14	8	0	22	10	6	191.05	0		28.259512
25	166	68	0	0	8	7	17	9	8	163.34	0		37.810052
50	320	22	0	0	0	16	29	8	10	356.22	0		38.132078
25	163	28	0	0	8	15	21	5	7	239.35	1		7.392067
25	164	58	0	14	18	0	18	6	8	193.83	0		13.184556
50	325	87	0	27	0	0	29	8	7	290.16	0		33.490150
50	324	84	0	36	8	0	14	14	7	229.18	0		14.017559
50	323	54	0	21	8	6	13	10	8	268.87	0		19.800372
50	321	29	0	21	8	14	15	8	6	185.96	0		25.472861
50	322	41	0	36	0	7	20	11	9	300.79	1		10.472411


