Name:				395_n060_m400_bt3_38851
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.57
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		52 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	258	3	0	0	0	0	28	6	10	309.32	0		9.198795
40	257	3	0	0	6	0	28	6	10	309.32	0		9.198795
40	256	2	0	0	12	0	31	10	11	655.22	0		27.853495
40	254	1	0	0	0	10	14	12	7	335.13	1		3.595024
40	255	1	0	0	12	11	14	12	7	335.13	1		3.595024
52	335	2	0	28	0	0	31	10	11	655.22	0		27.853495
52	336	3	0	28	0	11	28	6	10	309.32	0		9.198795
52	332	1	0	0	0	17	14	12	7	335.13	1		3.595024
52	333	1	0	0	12	18	14	12	7	335.13	1		3.595024
52	334	1	0	14	0	10	14	12	7	335.13	1		3.595024


