Name:				521_n100_m400_bt100_49884
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.72
Calculation_Time:		0.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	85	48	0	0	0	0	23	14	12	530.57	0		22.817274
23	87	98	0	0	0	12	21	13	6	170.74	0		44.994888
23	84	16	0	0	14	0	16	11	8	200.31	0		13.429564
27	104	51	0	0	0	18	19	13	11	458.96	0		20.994659
23	86	60	0	0	14	8	17	5	6	301.82	1		19.121692
23	83	3	0	16	14	0	24	9	6	234.80	0		12.748273
27	103	46	0	17	14	6	21	11	9	299.03	0		49.145286
27	105	81	0	17	14	15	14	11	12	278.19	0		12.989680
27	102	26	0	23	0	0	26	10	12	523.96	1		2.946887


