Name:				158_n060_m200_bt10_15942
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.63
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	42	4	0	0	0	0	30	10	12	962.59	0		18.944130
15	43	5	0	0	10	0	18	11	14	381.24	0		4.910118
15	46	10	0	0	0	12	12	7	11	321.62	0		15.937956
15	45	9	0	0	10	14	13	6	8	180.72	0		54.584060
15	44	8	0	12	0	12	20	9	14	315.12	1		1.950234
48	158	7	0	18	10	0	14	8	14	441.61	0		20.073884
48	157	6	0	13	10	14	20	11	6	222.60	0		5.441474
48	155	1	0	18	18	0	15	5	14	366.95	0		42.878826
48	156	2	0	13	9	20	18	13	6	332.24	1		11.122290


