Name:				434_n060_m400_bt100_41729
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.95
Calculation_Time:		0.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		7 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	159	60	0	0	0	0	26	11	12	417.31	0		36.443791
26	161	76	0	0	11	0	27	9	9	383.05	0		34.611464
26	157	1	0	0	11	9	29	7	7	189.71	0		23.614410
26	158	37	0	0	0	12	24	7	8	164.74	0		33.508182
26	162	77	0	26	0	0	14	10	7	248.83	0		14.274733
7	48	82	0	29	10	0	21	12	7	348.77	0		22.069750
7	49	99	0	29	11	7	20	12	12	408.91	0		28.936115
26	160	71	0	0	11	16	27	8	5	424.30	1		3.456828
7	47	48	0	0	0	20	31	6	8	391.45	0		16.381038
7	46	20	0	26	0	7	13	6	9	126.55	0		39.235888
7	45	3	0	0	11	21	35	5	6	231.67	1		8.777388


