Name:				366_n060_m400_bt10_36479
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.31
Calculation_Time:		0.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		16 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	58	8	0	0	0	0	24	6	8	231.31	0		9.517686
8	53	6	0	0	6	0	28	5	11	313.99	0		5.291625
8	54	6	0	0	11	0	28	5	11	313.99	0		5.291625
8	55	8	0	0	16	0	24	6	8	231.31	0		9.517686
8	56	8	0	0	0	8	24	6	8	231.31	0		9.517686
8	57	8	0	0	16	8	24	6	8	231.31	0		9.517686
8	50	1	0	28	0	0	13	13	11	466.34	0		11.143288
8	52	4	0	24	0	11	14	13	6	242.44	0		8.395331
8	51	3	0	0	6	11	22	9	6	190.01	1		5.035315
16	116	10	0	41	0	0	19	13	9	357.13	0		11.874716
16	113	6	0	0	16	16	28	5	11	313.99	0		5.291625
16	114	8	0	24	16	0	24	6	8	231.31	0		9.517686
16	115	8	0	24	16	8	24	6	8	231.31	0		9.517686
16	112	3	0	0	6	17	22	9	6	190.01	1		5.035315


