Name:				451_n060_m400_bt3_43402
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.60
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		28 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	162	3	0	0	0	0	22	13	8	254.51	0		28.852677
24	157	1	0	0	13	0	30	5	10	437.09	0		25.701452
24	158	1	0	0	18	0	30	5	10	437.09	0		25.701452
24	159	1	0	0	13	10	30	5	10	437.09	0		25.701452
24	160	1	0	0	18	10	30	5	10	437.09	0		25.701452
24	161	1	0	0	13	20	30	5	10	437.09	0		25.701452
28	189	3	0	0	0	8	22	13	8	254.51	0		28.852677
28	184	1	0	0	18	20	30	5	10	437.09	0		25.701452
28	185	1	0	22	0	0	30	5	10	437.09	0		25.701452
28	186	1	0	22	5	0	30	5	10	437.09	0		25.701452
28	187	1	0	22	0	10	30	5	10	437.09	0		25.701452
28	188	2	0	30	10	0	29	9	5	252.94	1		1.292223


