Name:				099_n060_m200_bt10_10032
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.88
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	80	3	0	0	0	0	18	12	13	683.10	0		41.352643
25	82	9	0	0	12	0	28	6	13	522.96	0		9.936862
25	78	1	0	0	18	0	15	7	14	272.16	0		27.654072
25	79	1	0	0	0	13	15	7	14	272.16	0		27.654072
25	81	4	0	0	12	13	35	5	8	162.36	1		1.942046
18	59	9	0	15	18	0	28	6	13	522.96	0		9.936862
18	55	1	0	0	17	14	15	7	14	272.16	0		27.654072
18	56	1	0	15	17	13	15	7	14	272.16	0		27.654072
18	58	8	0	18	0	0	12	8	11	121.76	0		14.009224
18	57	4	0	0	12	21	35	5	8	162.36	1		1.942046


