Name:				404_n060_m400_bt100_39482
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.57
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		4 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	326	43	0	0	0	0	20	13	7	214.10	0		12.386310
50	323	17	0	0	13	0	27	5	9	206.06	0		11.281913
50	325	37	0	0	18	0	22	7	7	119.76	0		54.387276
50	328	92	0	0	0	7	26	6	14	446.90	1		4.936713
50	327	56	0	0	6	7	26	6	13	392.39	1		5.212216
50	324	19	0	0	18	7	12	5	14	106.30	1		2.431020
4	23	12	0	26	0	0	30	8	12	536.91	0		20.486667
4	27	70	0	27	8	0	19	11	7	183.24	0		10.720778
4	22	11	0	26	0	12	22	9	6	209.82	0		71.357487
4	24	48	0	0	13	9	29	5	7	197.25	0		12.464617
4	25	56	0	22	19	0	26	6	13	392.39	1		5.212216
4	26	60	0	26	0	18	12	10	6	126.31	1		3.672514


