Name:				132_n060_m200_bt100_13342
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.42
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	67	1	0	0	0	0	20	10	12	420.11	0		5.176382
21	68	20	0	0	10	0	13	9	13	579.27	0		27.228587
21	70	74	0	0	0	12	21	8	8	308.55	0		43.494321
21	69	41	0	0	10	13	15	9	8	202.40	0		10.034577
21	71	80	0	0	19	0	30	5	13	403.14	1		7.803428
28	93	1	0	21	0	0	20	10	12	420.11	0		5.176382
28	96	93	0	15	10	0	31	9	7	584.63	0		56.401201
28	95	41	0	0	0	20	15	9	8	202.40	0		10.034577
28	94	13	0	21	0	12	14	13	12	412.87	1		2.806431


