Name:				517_n100_m400_bt10_49426
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.44
Calculation_Time:		0.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	86	1	0	0	0	0	20	12	12	387.64	0		4.211617
23	88	5	0	0	12	0	13	11	11	382.27	0		11.858141
23	89	10	0	0	0	12	13	8	9	375.70	0		60.852534
23	90	10	0	0	12	11	13	8	9	375.70	0		60.852534
23	87	4	0	13	12	0	24	11	11	1451.92	1		5.307686
24	93	8	0	20	0	0	27	7	10	655.04	0		18.309790
24	94	8	0	20	0	10	27	7	10	655.04	0		18.309790
24	95	9	0	13	12	11	26	7	9	496.64	1		4.378987
24	91	2	0	37	7	0	19	11	6	202.97	0		12.714309
24	92	5	0	39	7	6	13	11	11	382.27	0		11.858141
24	96	9	0	0	12	20	26	7	9	496.64	1		4.378987


