Name:				577_n100_m400_bt10_55486
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.94
Calculation_Time:		0.97
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	31	1	0	0	0	0	22	11	6	242.04	0		20.846313
9	33	2	0	0	11	0	22	14	8	283.38	0		11.460255
9	32	1	0	0	0	6	22	11	6	242.04	0		20.846313
9	34	8	0	22	0	0	30	9	7	366.07	1		2.370603
9	35	8	0	22	9	0	30	9	7	366.07	1		2.370603
14	54	1	0	0	11	8	22	11	6	242.04	0		20.846313
14	55	3	0	0	11	14	20	14	9	315.69	0		28.938433
14	53	1	0	0	0	12	22	11	6	242.04	0		20.846313
14	58	9	0	0	0	18	26	8	9	357.07	0		24.074778
14	57	6	0	22	18	0	14	7	11	346.03	0		26.162023
14	56	6	0	22	18	11	14	7	11	346.03	0		26.162023


