Name:				103_n060_m200_bt100_10470
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.26
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	38	86	0	0	0	0	24	13	11	802.91	0		29.957387
11	36	39	0	0	13	0	25	9	8	448.13	0		18.794047
11	35	29	0	0	0	11	21	7	6	320.99	0		83.862993
11	37	79	0	0	13	8	22	10	14	938.80	1		5.409326
11	34	17	0	0	7	11	16	6	14	479.28	1		12.010000
38	128	46	0	24	0	0	35	13	9	1065.49	0		21.851077
38	129	65	0	24	0	9	35	8	12	1128.62	0		28.741717
38	127	29	0	0	0	17	21	7	6	320.99	0		83.862993
38	126	8	0	0	13	22	12	9	7	255.01	1		5.310970


