Name:				372_n060_m400_bt100_36764
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		138.93
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		11 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	383	19	0	0	0	0	14	6	13	146.87	0		6.042842
58	387	87	0	0	6	0	18	13	6	202.05	0		45.852991
58	382	13	0	0	6	6	14	14	7	177.68	0		39.888926
58	386	34	1	0	0	13	22	13	6	304.27	0		16.302465
58	388	100	1	0	0	19	25	8	8	274.18	1		13.984324
11	69	55	0	18	0	0	33	10	8	307.05	0		5.154197
58	385	23	1	8	0	19	14	5	9	61.51	0		3.512511
11	70	60	0	18	10	0	14	10	11	175.16	0		9.707239
11	68	41	0	14	0	8	29	6	9	197.44	0		42.280555
58	384	23	0	0	20	0	14	5	9	61.51	0		3.512511
11	71	87	0	32	10	0	18	13	6	202.05	0		45.852991
11	67	30	0	13	0	17	22	7	13	212.76	1		9.715488
11	72	100	1	51	0	0	25	8	8	274.18	1		13.984324


