Name:				434_n060_m400_bt100_41721
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.22
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	86	93	0	0	0	0	27	10	12	450.15	0		66.088327
14	83	14	0	0	10	0	27	10	9	314.42	0		29.371920
14	87	100	0	0	10	9	33	6	7	168.34	0		28.481419
14	84	31	0	0	0	12	18	10	9	302.10	1		3.177357
14	85	81	0	0	10	16	33	8	6	245.98	1		4.615660
11	69	93	0	27	0	0	27	10	12	450.15	0		66.088327
11	67	50	0	33	10	0	17	12	14	339.76	0		20.015900
11	70	95	0	18	0	12	22	10	7	294.22	0		27.003683
11	68	71	0	0	10	22	27	8	5	424.30	1		3.456828


