Name:				521_n100_m400_bt100_49887
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.54
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	134	8	0	0	0	0	28	12	12	467.91	0		2.907221
34	136	84	0	0	12	0	19	12	9	2229.54	0		108.412672
34	135	45	0	0	0	12	21	9	12	363.51	1		5.618800
18	67	87	0	28	0	0	27	14	12	804.49	0		8.534586
18	62	38	0	21	0	12	33	8	10	420.22	0		4.099418
18	64	59	0	21	8	12	28	6	9	216.60	0		10.901518
18	63	55	0	0	12	9	16	8	13	256.10	1		2.240179
18	66	77	0	0	12	22	12	9	8	168.08	1		17.097307
18	65	60	0	0	20	9	17	5	6	301.82	1		19.121692


