Name:				391_n060_m400_bt3_38429
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.99
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	60	1	0	0	0	0	29	6	14	430.53	0		5.002556
10	61	1	0	0	6	0	29	6	14	430.53	0		5.002556
10	62	2	0	0	12	0	29	5	8	280.53	0		15.735701
10	63	3	0	0	0	14	25	12	10	1379.09	1		6.617839
9	55	1	0	0	17	0	29	6	14	430.53	0		5.002556
9	56	1	0	0	17	14	29	6	14	430.53	0		5.002556
9	57	1	0	29	0	0	29	6	14	430.53	0		5.002556
9	58	2	0	0	12	8	29	5	8	280.53	0		15.735701
9	59	2	0	0	12	16	29	5	8	280.53	0		15.735701


