Name:				579_n100_m400_bt10_55663
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.18
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		20 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	26	3	0	0	0	0	15	10	9	168.04	0		8.638856
8	27	4	0	0	10	0	35	5	10	354.36	0		6.460569
8	28	8	0	35	0	0	19	13	11	584.83	0		9.277177
8	29	9	0	0	15	0	27	7	7	251.27	0		10.082365
8	25	1	0	0	0	9	12	7	7	280.20	0		12.335128
8	30	10	0	0	15	7	34	6	13	730.17	1		18.987722
20	78	8	0	35	0	11	19	13	11	584.83	0		9.277177
20	76	6	0	34	15	0	16	9	14	561.88	0		8.266950
20	77	6	0	34	13	14	16	9	14	561.88	0		8.266950


