Name:				523_n100_m400_bt100_50033
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.54
Calculation_Time:		0.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		6 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	134	12	0	0	0	0	15	7	14	291.37	0		16.232807
36	135	42	0	0	7	0	15	10	11	206.25	0		14.242890
36	137	96	0	0	17	0	23	8	10	308.66	0		44.772980
6	16	47	0	0	17	10	21	5	10	177.11	0		9.640590
6	15	27	0	15	0	0	35	9	12	589.42	0		9.214554
6	18	80	0	0	0	14	20	7	14	324.98	0		8.407635
36	136	45	0	15	9	0	23	7	7	437.64	0		97.944073
6	14	14	0	0	7	11	12	9	7	92.88	0		20.768212
6	17	75	0	38	9	0	15	13	11	1140.31	1		27.680608
6	19	85	0	0	7	18	14	9	10	240.05	1		28.556868


