Name:				369_n060_m400_bt10_36566
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.22
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		11 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	346	8	0	0	0	0	15	7	14	256.42	0		6.724354
52	344	3	0	0	7	0	13	10	11	230.40	0		8.854523
52	347	10	0	0	17	0	31	7	6	204.49	0		9.022447
52	348	10	0	0	17	6	31	7	6	204.49	0		9.022447
52	349	10	0	0	17	12	31	7	6	204.49	0		9.022447
52	350	10	0	0	17	18	31	7	6	204.49	0		9.022447
52	345	5	0	0	7	11	16	7	11	152.65	0		6.994056
11	72	7	0	16	0	0	31	8	11	402.46	0		23.820414
11	69	3	0	16	0	11	13	10	11	230.40	0		8.854523
11	70	5	0	0	0	14	16	7	11	152.65	0		6.994056
11	71	5	0	16	8	0	16	7	11	152.65	0		6.994056


