Name:				403_n060_m400_bt100_39417
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.19
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	124	29	0	0	0	0	28	11	10	452.06	0		26.609227
19	123	14	0	0	11	0	24	11	9	259.10	0		13.320485
19	126	59	0	0	0	10	35	10	6	285.90	0		16.455051
19	125	44	0	0	11	9	23	9	9	206.02	0		4.175615
19	127	67	0	0	0	16	12	7	12	215.31	0		26.131012
17	115	14	0	0	11	18	24	11	9	259.10	0		13.320485
17	117	51	0	12	0	16	14	10	14	323.58	0		39.805066
17	116	44	0	24	11	0	23	9	9	206.02	0		4.175615
17	113	7	0	24	11	9	18	6	14	191.49	0		17.317193
17	114	13	0	24	20	0	14	5	10	71.47	0		35.637455


