Name:				392_n060_m400_bt3_38515
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		124.08
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		58 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	209	1	0	0	0	0	27	9	8	481.66	0		33.490434
31	210	1	0	0	9	0	27	9	8	481.66	0		33.490434
31	211	1	0	0	0	8	27	9	8	481.66	0		33.490434
31	212	1	0	0	9	8	27	9	8	481.66	0		33.490434
58	380	1	0	0	0	16	27	9	8	481.66	0		33.490434
58	381	1	0	0	9	16	27	9	8	481.66	0		33.490434
58	382	1	0	27	0	0	27	9	8	481.66	0		33.490434
58	383	1	0	27	9	0	27	9	8	481.66	0		33.490434
58	384	3	0	0	0	24	15	12	5	272.93	1		3.976991
58	385	3	0	15	0	24	15	12	5	272.93	1		3.976991
58	386	3	0	27	0	8	15	12	5	272.93	1		3.976991
58	387	3	0	27	0	13	15	12	5	272.93	1		3.976991
58	388	3	0	27	0	18	15	12	5	272.93	1		3.976991


