Name:				578_n100_m400_bt10_55617
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.86
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	136	3	0	0	0	0	15	11	11	251.50	0		39.032371
35	137	5	0	0	11	0	30	10	9	439.13	0		31.329578
35	138	8	0	0	0	11	19	8	10	272.46	0		30.234985
35	135	2	0	0	11	9	22	10	8	416.02	0		33.161656
3	11	8	0	0	11	17	19	8	10	272.46	0		30.234985
3	10	7	0	19	0	0	18	11	12	348.70	0		27.181319
3	8	1	0	30	11	0	30	12	8	346.84	1		5.495736
3	12	8	0	19	0	12	19	8	10	272.46	0		30.234985
3	9	7	0	37	0	0	18	11	12	348.70	0		27.181319


