Name:				524_n100_m400_bt100_50157
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.54
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		29 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	36	0	0	0	0	30	8	8	245.26	0		38.250088
29	119	22	0	0	8	0	14	7	7	141.21	0		13.514082
4	16	54	0	0	15	0	12	8	7	81.82	0		5.720567
4	15	52	0	0	0	8	34	5	6	231.45	0		53.763578
4	17	81	0	0	15	7	13	5	7	99.96	0		15.107427
29	121	94	0	14	8	0	35	14	10	893.39	0		19.157599
29	120	32	0	13	8	10	24	8	14	573.73	0		30.893396
29	117	12	0	37	8	10	14	12	11	1272.17	0		125.118316
29	122	97	0	0	0	14	19	6	12	225.72	0		10.532629
29	118	16	0	13	8	24	20	8	6	135.08	0		5.675946
4	13	6	0	30	0	0	27	7	8	282.09	0		6.687043


